sku_id,channel,mape,rmse
SKU-0382,total,18.5573156891427,95.05447726529809
SKU-0382,hospital,18.570209295307194,36.8939038393213
SKU-0382,chain,18.55645077968052,39.044010431744816
SKU-0382,independent,18.53916924224689,19.123690869696365
SKU-0389,total,17.045620164626225,143.64269829065057
SKU-0389,hospital,17.028332262067956,40.50248226203747
SKU-0389,chain,17.021248907635915,60.65074661451636
SKU-0389,independent,17.046367201317043,42.440542240840045
SKU-0396,total,24.792525555029584,397.4693656133068
SKU-0396,hospital,24.78442072646278,159.9805466695059
SKU-0396,chain,24.793423143783233,134.38908525713205
SKU-0396,independent,24.804367453386174,103.08336233081299
SKU-0432,total,16.83970698568936,136.05926468159012
SKU-0432,hospital,16.784224758066713,38.27898173024912
SKU-0432,chain,16.76683747866295,59.25767704182471
SKU-0432,independent,16.75407886146613,38.41335175272244
SKU-0439,total,19.39753426707844,370.2963519823912
SKU-0439,hospital,19.621179341846627,112.34762016799675
SKU-0439,chain,19.63056770319225,130.15420372646358
SKU-0439,independent,19.630339509683377,120.42643200130954
SKU-0476,total,23.623963935890522,137.66534125866932
SKU-0476,hospital,23.543122218678132,54.97320584777719
SKU-0476,chain,23.579563149982423,57.036577963050185
SKU-0476,independent,23.682813838068068,26.530143068096763
SKU-0480,total,23.427917401893946,338.0399091314068
SKU-0480,hospital,23.424487481378534,107.93531038058345
SKU-0480,chain,23.428402151224244,115.99073876996587
SKU-0480,independent,23.43113530178727,114.11584855074867
